ticker,name,value
ARVEE,Market Cap,
ARVEE,Current Price,
ARVEE,High / Low,
ARVEE,Stock P/E,
ARVEE,Book Value,
ARVEE,Dividend Yield,
ARVEE,ROCE,
ARVEE,ROE,
ARVEE,Face Value,
MHLXMIRU,Market Cap,331
MHLXMIRU,Current Price,312
MHLXMIRU,High / Low,"322,143"
MHLXMIRU,Stock P/E,36.9
MHLXMIRU,Book Value,86.3
MHLXMIRU,Dividend Yield,0.00
MHLXMIRU,ROCE,10.2
MHLXMIRU,ROE,8.49
MHLXMIRU,Face Value,10.0
MANOMAY,Market Cap,
MANOMAY,Current Price,
MANOMAY,High / Low,
MANOMAY,Stock P/E,
MANOMAY,Book Value,
MANOMAY,Dividend Yield,
MANOMAY,ROCE,
MANOMAY,ROE,
MANOMAY,Face Value,
ARSHIYA,Market Cap,211
ARSHIYA,Current Price,8.00
ARSHIYA,High / Low,"9.25,3.45"
SUBROS,Market Cap,"3,588"
SUBROS,Current Price,550
SUBROS,High / Low,"578,271"
SUBROS,Stock P/E,53.7
SUBROS,Book Value,138
SUBROS,Dividend Yield,0.18
SUBROS,ROCE,8.82
SUBROS,ROE,5.60
SUBROS,Face Value,2.00
ARSHIYA,Stock P/E,
ARSHIYA,Book Value,0.10
ARSHIYA,Dividend Yield,0.00
ARSHIYA,ROCE,-2.49
ARSHIYA,ROE,-104
ARSHIYA,Face Value,2.00
AMBICAAGAR,Market Cap,54.6
AMBICAAGAR,Current Price,31.8
AMBICAAGAR,High / Low,"43.1,19.1"
AMBICAAGAR,Stock P/E,43.0
AMBICAAGAR,Book Value,21.0
FCSSOFT,Market Cap,727
FCSSOFT,Current Price,4.25
FCSSOFT,High / Low,"5.05,1.84"
FCSSOFT,Stock P/E,401
FCSSOFT,Book Value,2.09
FCSSOFT,Dividend Yield,0.00
FCSSOFT,ROCE,0.96
FCSSOFT,ROE,0.35
FCSSOFT,Face Value,1.00
BAGFILMS,Market Cap,186
BAGFILMS,Current Price,9.40
BAGFILMS,High / Low,"9.89,3.50"
BAGFILMS,Stock P/E,18.0
BAGFILMS,Book Value,7.40
BAGFILMS,Dividend Yield,0.00
BAGFILMS,ROCE,2.41
BAGFILMS,ROE,-1.20
BAGFILMS,Face Value,2.00
BHAGYANGR,Market Cap,281
BHAGYANGR,Current Price,87.8
BHAGYANGR,High / Low,"96.8,41.4"
BHAGYANGR,Stock P/E,5.71
BHAGYANGR,Book Value,58.8
STEELCAS,Market Cap,
STEELCAS,Current Price,
STEELCAS,High / Low,
STEELCAS,Stock P/E,
STEELCAS,Book Value,
STEELCAS,Dividend Yield,
STEELCAS,ROCE,
STEELCAS,ROE,
STEELCAS,Face Value,
AAKASH,Market Cap,
AMBICAAGAR,Dividend Yield,0.00
AMBICAAGAR,ROCE,
AMBICAAGAR,ROE,
AMBICAAGAR,Face Value,10.0
BHAGYANGR,Dividend Yield,0.00
BHAGYANGR,ROCE,8.68
BHAGYANGR,ROE,7.10
AAKASH,Current Price,
AAKASH,High / Low,
AAKASH,Stock P/E,
AAKASH,Book Value,
AAKASH,Dividend Yield,
AAKASH,ROCE,
AAKASH,ROE,
AAKASH,Face Value,
BHAGYANGR,Face Value,2.00
PALREDTEC,Market Cap,217
PALREDTEC,Current Price,178
MOHITIND,Market Cap,23.7
MOHITIND,Current Price,16.8
MOHITIND,High / Low,"23.0,11.0"
MOHITIND,Stock P/E,
MOHITIND,Book Value,155
MOHITIND,Dividend Yield,0.00
MOHITIND,ROCE,1.49
MOHITIND,ROE,-0.92
MOHITIND,Face Value,10.0
LYPSAGEMS,Market Cap,21.5
LYPSAGEMS,Current Price,7.30
LYPSAGEMS,High / Low,"8.00,3.25"
LYPSAGEMS,Stock P/E,
LYPSAGEMS,Book Value,21.8
LYPSAGEMS,Dividend Yield,0.00
LYPSAGEMS,ROCE,-47.6
LYPSAGEMS,ROE,-53.1
LYPSAGEMS,Face Value,10.0
CYBERMEDIA,Market Cap,51.3
CYBERMEDIA,Current Price,32.8
CYBERMEDIA,High / Low,"33.2,12.7"
NILASPACES,Market Cap,179
NILASPACES,Current Price,4.55
NILASPACES,High / Low,"5.77,2.40"
NILASPACES,Stock P/E,
NILASPACES,Book Value,2.89
NILASPACES,Dividend Yield,0.00
NILASPACES,ROCE,-4.98
NILASPACES,ROE,-3.65
NILASPACES,Face Value,1.00
DELTAMAGNT,Market Cap,105
PALREDTEC,High / Low,"197,112"
PALREDTEC,Stock P/E,
PALREDTEC,Book Value,48.4
PALREDTEC,Dividend Yield,0.00
PALREDTEC,ROCE,4.41
PALREDTEC,ROE,-0.08
PALREDTEC,Face Value,10.0
ACL,Market Cap,
ACL,Current Price,
ACL,High / Low,
ACL,Stock P/E,
ACL,Book Value,
ACL,Dividend Yield,
ACL,ROCE,
ACL,ROE,
LCCINFOTEC,Market Cap,30.4
LCCINFOTEC,Current Price,2.40
LCCINFOTEC,High / Low,"2.77,1.40"
LCCINFOTEC,Stock P/E,
LCCINFOTEC,Book Value,2.80
LCCINFOTEC,Dividend Yield,0.00
LCCINFOTEC,ROCE,-1.03
LCCINFOTEC,ROE,-1.14
LCCINFOTEC,Face Value,2.00
CYBERMEDIA,Stock P/E,19.7
CYBERMEDIA,Book Value,-2.96
CYBERMEDIA,Dividend Yield,0.00
CYBERMEDIA,ROCE,48.6
CYBERMEDIA,ROE,
CYBERMEDIA,Face Value,10.0
DELTAMAGNT,Current Price,96.8
DELTAMAGNT,High / Low,"122,61.2"
DELTAMAGNT,Stock P/E,
DELTAMAGNT,Book Value,29.6
DELTAMAGNT,Dividend Yield,0.00
DELTAMAGNT,ROCE,-9.97
DELTAMAGNT,ROE,-32.3
DELTAMAGNT,Face Value,10.0
ACL,Face Value,
SUPREMEENG,Market Cap,
SUPREMEENG,Current Price,
SUPREMEENG,High / Low,
SUPREMEENG,Stock P/E,
SUPREMEENG,Book Value,
SUPREMEENG,Dividend Yield,
SUPREMEENG,ROCE,
SUPREMEENG,ROE,
SUPREMEENG,Face Value,
URAVI,Market Cap,
URAVI,Current Price,
URAVI,High / Low,
URAVI,Stock P/E,
URAVI,Book Value,
URAVI,Dividend Yield,
URAVI,ROCE,
URAVI,ROE,
URAVI,Face Value,
RCOM,Market Cap,608
RCOM,Current Price,2.20
RCOM,High / Low,"2.49,1.00"
RCOM,Stock P/E,
RCOM,Book Value,-282
RCOM,Dividend Yield,0.00
RCOM,ROCE,
RCOM,ROE,
RCOM,Face Value,5.00
MAZDOCK,Market Cap,"42,787"
MAZDOCK,Current Price,"2,121"
MAZDOCK,High / Low,"2,485,612"
MAZDOCK,Stock P/E,32.2
MAZDOCK,Book Value,268
MAZDOCK,Dividend Yield,0.75
MAZDOCK,ROCE,32.7
MAZDOCK,ROE,26.0
MAZDOCK,Face Value,10.0
DHUNINV,Market Cap,732
DHUNINV,Current Price,"1,200"
DHUNINV,High / Low,"1,399,555"
DHUNINV,Stock P/E,5.29
DHUNINV,Book Value,"4,040"
DHUNINV,Dividend Yield,0.21
DHUNINV,ROCE,23.3
DHUNINV,ROE,13.9
DHUNINV,Face Value,10.0
AXITA,Market Cap,
AXITA,Current Price,
AXITA,High / Low,
AXITA,Stock P/E,
AXITA,Book Value,
AXITA,Dividend Yield,
AXITA,ROCE,
AXITA,ROE,
AXITA,Face Value,
SIKKO,Market Cap,
SIKKO,Current Price,
SIKKO,High / Low,
SIKKO,Stock P/E,
SIKKO,Book Value,
SIKKO,Dividend Yield,
SIKKO,ROCE,
SIKKO,ROE,
SIKKO,Face Value,
ASTEC,Market Cap,"2,176"
ASTEC,Current Price,"1,109"
ASTEC,High / Low,"1,815,1,045"
ASTEC,Stock P/E,
ASTEC,Book Value,201
ASTEC,Dividend Yield,0.14
ASTEC,ROCE,7.82
ASTEC,ROE,6.36
ASTEC,Face Value,10.0
UCAL,Market Cap,310
UCAL,Current Price,140
UCAL,High / Low,"164,105"
UCAL,Stock P/E,
UCAL,Book Value,175
UCAL,Dividend Yield,1.43
UCAL,ROCE,4.55
UCAL,ROE,0.27
UCAL,Face Value,10.0
JTLIND,Market Cap,"4,129"
JTLIND,Current Price,241
JTLIND,High / Low,"253,141"
JTLIND,Stock P/E,37.4
JTLIND,Book Value,28.0
JTLIND,Dividend Yield,0.04
JTLIND,ROCE,34.5
JTLIND,ROE,30.1
JTLIND,Face Value,2.00
MITCON,Market Cap,124
MITCON,Current Price,92.1
MITCON,High / Low,"105,53.0"
MITCON,Stock P/E,37.5
MITCON,Book Value,79.0
MITCON,Dividend Yield,0.00
MITCON,ROCE,5.35
MITCON,ROE,4.37
MITCON,Face Value,10.0
OLECTRA,Market Cap,"10,089"
OLECTRA,Current Price,"1,229"
OLECTRA,High / Low,"1,465,374"
OLECTRA,Stock P/E,130
OLECTRA,Book Value,106
OLECTRA,Dividend Yield,0.03
OLECTRA,ROCE,13.3
OLECTRA,ROE,8.11
OLECTRA,Face Value,4.00
BPCL,Market Cap,"96,890"
BPCL,Current Price,447
BPCL,High / Low,"482,314"
BPCL,Stock P/E,3.34
BPCL,Book Value,327
BPCL,Dividend Yield,4.70
BPCL,ROCE,6.86
BPCL,ROE,6.34
BPCL,Face Value,10.0
VERANDA,Market Cap,"2,076"
VERANDA,Current Price,300
VERANDA,High / Low,"337,155"
VERANDA,Stock P/E,
VERANDA,Book Value,62.0
VERANDA,Dividend Yield,0.00
VERANDA,ROCE,-25.2
VERANDA,ROE,-60.5
VERANDA,Face Value,10.0
PARAGMILK,Market Cap,"2,786"
PARAGMILK,Current Price,237
PARAGMILK,High / Low,"263,68.0"
PARAGMILK,Stock P/E,35.6
PARAGMILK,Book Value,72.8
PARAGMILK,Dividend Yield,0.00
PARAGMILK,ROCE,8.72
PARAGMILK,ROE,7.88
PARAGMILK,Face Value,10.0
CAREERP,Market Cap,359
CAREERP,Current Price,198
CAREERP,High / Low,"264,118"
CAREERP,Stock P/E,16.1
CAREERP,Book Value,278
CAREERP,Dividend Yield,1.01
CAREERP,ROCE,3.05
CAREERP,ROE,2.43
CAREERP,Face Value,10.0
MANGCHEFER,Market Cap,"1,448"
MANGCHEFER,Current Price,122
MANGCHEFER,High / Low,"127,72.4"
MANGCHEFER,Stock P/E,24.9
MANGCHEFER,Book Value,36.0
MANGCHEFER,Dividend Yield,1.23
MANGCHEFER,ROCE,17.1
MANGCHEFER,ROE,14.3
MANGCHEFER,Face Value,10.0
THYROCARE,Market Cap,"3,578"
THYROCARE,Current Price,676
THYROCARE,High / Low,"690,415"
THYROCARE,Stock P/E,55.2
THYROCARE,Book Value,91.9
THYROCARE,Dividend Yield,2.66
THYROCARE,ROCE,15.8
THYROCARE,ROE,11.4
THYROCARE,Face Value,10.0
DJML,Market Cap,
DJML,Current Price,
DJML,High / Low,
DJML,Stock P/E,
DJML,Book Value,
DJML,Dividend Yield,
DJML,ROCE,
DJML,ROE,
DJML,Face Value,
MOIL,Market Cap,"6,233"
MOIL,Current Price,306
MOIL,High / Low,"330,141"
MOIL,Stock P/E,60.0
MOIL,Book Value,114
MOIL,Dividend Yield,1.20
MOIL,ROCE,11.4
MOIL,ROE,8.31
MOIL,Face Value,10.0
